Statistical profiling result from isolate-0x1042b6000-33423-v8.log, (2475 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    7.7%        LazyCompile: ~parseInteger /Users/martincamacho/Repos/evolvability/node_modules/pg-types/lib/textParsers.js:109:28
      3  100.0%          LazyCompile: *handleDataRow /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/query.js:79:16
      3  100.0%            LazyCompile: ~_handleDataRow /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/client.js:334:17
      2    5.1%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:241:21
      1   50.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:275:26
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1156:37
      1   50.0%          LazyCompile: ~readPackageMain internal/modules/cjs/loader.js:293:25
      1  100.0%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:303:20
      1    2.6%        LazyCompile: ~wrapConsole internal/util/inspector.js:35:21
      1  100.0%          LazyCompile: ~createGlobalConsole internal/bootstrap/node.js:346:29
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.6%        LazyCompile: ~pathtoRegexp /Users/martincamacho/Repos/evolvability/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          LazyCompile: ~Layer /Users/martincamacho/Repos/evolvability/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~route /Users/martincamacho/Repos/evolvability/node_modules/express/lib/router/index.js:491:29
      1    2.6%        LazyCompile: ~parseDate /Users/martincamacho/Repos/evolvability/node_modules/postgres-date/index.js:8:37
      1  100.0%          LazyCompile: ~parseRow /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/result.js:62:11
      1  100.0%            LazyCompile: ~handleDataRow /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/query.js:79:16
      1    2.6%        LazyCompile: ~lookup /Users/martincamacho/Repos/evolvability/node_modules/mime/mime.js:102:19
      1  100.0%          LazyCompile: ~header /Users/martincamacho/Repos/evolvability/node_modules/express/lib/response.js:754:29
      1  100.0%            LazyCompile: ~json /Users/martincamacho/Repos/evolvability/node_modules/express/lib/response.js:239:25
      1    2.6%        LazyCompile: ~isIPv4 internal/net.js:30:16
      1  100.0%          LazyCompile: ~isIP internal/net.js:38:14
      1  100.0%            LazyCompile: ~lookup dns.js:96:16
      1    2.6%        LazyCompile: ~iconv._canonicalizeEncoding /Users/martincamacho/Repos/evolvability/node_modules/iconv-lite/lib/index.js:111:39
      1  100.0%          LazyCompile: ~getCodec /Users/martincamacho/Repos/evolvability/node_modules/iconv-lite/lib/index.js:63:35
      1  100.0%            LazyCompile: ~getDecoder /Users/martincamacho/Repos/evolvability/node_modules/iconv-lite/lib/index.js:126:39
      1    2.6%        LazyCompile: ~getOwn internal/bootstrap/loaders.js:148:16
      1  100.0%          LazyCompile: ~syncExports internal/bootstrap/loaders.js:251:14
      1  100.0%            LazyCompile: ~<anonymous> internal/bootstrap/loaders.js:237:15
      1    2.6%        LazyCompile: ~format /Users/martincamacho/Repos/evolvability/node_modules/media-typer/index.js:82:16
      1  100.0%          LazyCompile: ~normalizeType /Users/martincamacho/Repos/evolvability/node_modules/type-is/index.js:237:24
      1  100.0%            LazyCompile: ~tryNormalizeType /Users/martincamacho/Repos/evolvability/node_modules/type-is/index.js:256:27
      1    2.6%        LazyCompile: ~format /Users/martincamacho/Repos/evolvability/node_modules/content-type/index.js:65:17
      1  100.0%          LazyCompile: ~setCharset /Users/martincamacho/Repos/evolvability/node_modules/express/lib/utils.js:250:41
      1  100.0%            LazyCompile: ~send /Users/martincamacho/Repos/evolvability/node_modules/express/lib/response.js:107:25
      1    2.6%        LazyCompile: ~codeClass /Users/martincamacho/Repos/evolvability/node_modules/http-errors/index.js:37:20
      1  100.0%          LazyCompile: ~forEachCode /Users/martincamacho/Repos/evolvability/node_modules/http-errors/index.js:243:38
      1  100.0%            t __ZN2v88internalL41Builtin_Impl_Stats_ArrayBufferConstructorEiPmPNS0_7IsolateE
      1    2.6%        LazyCompile: ~checkInvalidHeaderChar _http_common.js:221:32
      1  100.0%          LazyCompile: ~<anonymous> _http_outgoing.js:523:45
      1  100.0%            LazyCompile: ~setHeader _http_outgoing.js:533:57
      1    2.6%        LazyCompile: ~Connection /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/connection.js:15:14
      1  100.0%          LazyCompile: ~Client /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/client.js:16:14
      1  100.0%            LazyCompile: ~replyMessage /Users/martincamacho/Repos/evolvability/db.js:60:22
      1    2.6%        LazyCompile: ~<anonymous> internal/util/inspect.js:134:44
      1  100.0%          t __ZN2v88internalL41Builtin_Impl_Stats_ArrayBufferConstructorEiPmPNS0_7IsolateE
      1  100.0%            Eval: ~<anonymous> internal/util/inspect.js:1:1
      1    2.6%        Eval: ~<anonymous> internal/net.js:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:296:29
     27   16.7%      LazyCompile: *parseDate /Users/martincamacho/Repos/evolvability/node_modules/postgres-date/index.js:8:37
     19   70.4%        LazyCompile: *handleDataRow /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/query.js:79:16
     19  100.0%          LazyCompile: ~_handleDataRow /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/client.js:334:17
     19  100.0%            LazyCompile: *<anonymous> /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/connection.js:104:19
      5   18.5%        LazyCompile: *_handleDataRow /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/client.js:334:17
      5  100.0%          LazyCompile: *<anonymous> /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/connection.js:104:19
      5  100.0%            LazyCompile: *parse /Users/martincamacho/Repos/evolvability/node_modules/pg-protocol/dist/parser.js:28:10
      3   11.1%        LazyCompile: *parseRow /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/result.js:62:11
      3  100.0%          LazyCompile: ~handleDataRow /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/query.js:79:16
      3  100.0%            LazyCompile: ~_handleDataRow /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/client.js:334:17
     16    9.9%      LazyCompile: ~stringify /Users/martincamacho/Repos/evolvability/node_modules/express/lib/response.js:1118:20
     16  100.0%        LazyCompile: ~json /Users/martincamacho/Repos/evolvability/node_modules/express/lib/response.js:239:25
     16  100.0%          LazyCompile: ~send /Users/martincamacho/Repos/evolvability/node_modules/express/lib/response.js:107:25
      9   56.3%            LazyCompile: ~getMessages /Users/martincamacho/Repos/evolvability/db.js:19:21
      7   43.8%            LazyCompile: ~replyMessage /Users/martincamacho/Repos/evolvability/db.js:60:22
      5    3.1%      LazyCompile: ~<anonymous> /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/client.js:507:36
      5  100.0%        t __ZN2v88internalL41Builtin_Impl_Stats_ArrayBufferConstructorEiPmPNS0_7IsolateE
      5  100.0%          LazyCompile: ~query /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/client.js:487:8
      4   80.0%            LazyCompile: ~postMessage /Users/martincamacho/Repos/evolvability/db.js:43:21
      1   20.0%            LazyCompile: ~replyMessage /Users/martincamacho/Repos/evolvability/db.js:60:22
      4    2.5%      LazyCompile: ~nextTick internal/process/task_queues.js:105:18
      2   50.0%        LazyCompile: ~onwrite _stream_writable.js:409:17
      2  100.0%          LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:149:30
      2  100.0%            LazyCompile: ~writeGeneric internal/stream_base_commons.js:141:22
      1   25.0%        LazyCompile: ~endReadable _stream_readable.js:1184:21
      1  100.0%          LazyCompile: ~Readable.read _stream_readable.js:379:35
      1  100.0%            LazyCompile: ~Socket.read net.js:619:33
      1   25.0%        LazyCompile: ~emitReadable _stream_readable.js:543:22
      1  100.0%          LazyCompile: ~onEofChunk _stream_readable.js:513:20
      1  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:222:26
      3    1.9%      LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:1172:39
      3  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:984:33
